multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri,scryfall_id
,,SOA,30,en,M,Living End,"",0.0,Sorcery,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/7/7/77cf5316-a0bf-4dbc-a388-01d6825c85b1.jpg?1775679370,https://scryfall.com/card/soa/30/living-end,77cf5316-a0bf-4dbc-a388-01d6825c85b1
,,SOA,31,en,U,Locust Spray,{B},1.0,Instant,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/b/2/b221e1e9-7b14-4444-ac1c-3d5174c711e9.jpg?1775679472,https://scryfall.com/card/soa/31/locust-spray,b221e1e9-7b14-4444-ac1c-3d5174c711e9
,,SOS,92,en,U,Poisoner's Apprentice,{2}{B},3.0,Creature — Orc Warlock,Kieran Yanner,,,,,https://cards.scryfall.io/large/front/3/7/3755a2e9-af55-4625-a006-2a86c7893a96.jpg?1775741623,https://scryfall.com/card/sos/92/poisoners-apprentice,3755a2e9-af55-4625-a006-2a86c7893a96
,,SOS,93,en,R,Postmortem Professor,{1}{B},2.0,Creature — Zombie Warlock,Nino Vecia,,,,,https://cards.scryfall.io/large/front/1/7/174f5d7e-5d36-4d13-96bf-9b12cd644716.jpg?1775733773,https://scryfall.com/card/sos/93/postmortem-professor,174f5d7e-5d36-4d13-96bf-9b12cd644716
,,SOS,328,en,R,Pox Plague,{B}{B}{B}{B}{B},5.0,Sorcery,Camille Alquier,,,,,https://cards.scryfall.io/large/front/c/b/cb66cb9b-9877-4146-901c-5f2cbfe86c73.jpg?1775741876,https://scryfall.com/card/sos/328/pox-plague,cb66cb9b-9877-4146-901c-5f2cbfe86c73
,,SOS,95,en,C,Pull from the Grave,{2}{B},3.0,Sorcery,Pauline Voss,1.9,,0.12,,https://cards.scryfall.io/large/front/d/7/d73612fe-8992-4650-a7e3-c7b662da6a03.jpg?1774436553,https://scryfall.com/card/sos/95/pull-from-the-grave,d73612fe-8992-4650-a7e3-c7b662da6a03
,,SOS,97,en,M,"Ral Zarek, Guest Lecturer",{1}{B}{B},3.0,Legendary Planeswalker — Ral,Billy Christian,32.52,,23.29,,https://cards.scryfall.io/large/front/8/f/8fbad757-4081-42f7-a460-68ac03e77510.jpg?1774973168,https://scryfall.com/card/sos/97/ral-zarek-guest-lecturer,8fbad757-4081-42f7-a460-68ac03e77510
,,SOS,99,en,R,Scheming Silvertongue // Sign in Blood,{1}{B} // {B}{B},2.0,Creature — Vampire Warlock // Sorcery,Anna Steinbauer,,,,,https://cards.scryfall.io/large/front/f/e/fe85a124-0d8b-4a29-8df1-65888a39147f.jpg?1775732925,https://scryfall.com/card/sos/99/scheming-silvertongue-sign-in-blood,fe85a124-0d8b-4a29-8df1-65888a39147f
,,SOA,33,en,R,Smallpox,{B}{B},2.0,Sorcery,Lorenzo Gaggiotti,5.0,10.0,3.09,,https://cards.scryfall.io/large/front/0/f/0f6f64b9-145c-4ed2-b90c-cbcf021b353d.jpg?1775148186,https://scryfall.com/card/soa/33/smallpox,0f6f64b9-145c-4ed2-b90c-cbcf021b353d
,,SOA,34,en,U,Stargaze,{X}{B}{B},2.0,Sorcery,Paul Adam,,,,,https://cards.scryfall.io/large/front/5/c/5c9caa7b-0268-4606-a71d-82dff16e6418.jpg?1775679482,https://scryfall.com/card/soa/34/stargaze,5c9caa7b-0268-4606-a71d-82dff16e6418
,,SOS,102,en,R,Tragedy Feaster,{2}{B}{B},4.0,Creature — Demon,Raph Lomotan,,,,,https://cards.scryfall.io/large/front/b/9/b93cbaad-8ed8-4a1d-b95a-20a616dfedc9.jpg?1775701134,https://scryfall.com/card/sos/102/tragedy-feaster,b93cbaad-8ed8-4a1d-b95a-20a616dfedc9
,,SOA,35,en,M,Vampiric Tutor,{B},1.0,Instant,Paul Adam,58.1,154.99,,,https://cards.scryfall.io/large/front/d/b/db68c546-aca8-45d0-bf45-15b951ce66e5.jpg?1774984663,https://scryfall.com/card/soa/35/vampiric-tutor,db68c546-aca8-45d0-bf45-15b951ce66e5
,,SOS,105,en,M,Withering Curse,{1}{B}{B},3.0,Sorcery,Tuan Duong Chu,28.29,,,,https://cards.scryfall.io/large/front/5/0/50aaf618-dddb-4cbe-8231-d634b4498563.jpg?1774973234,https://scryfall.com/card/sos/105/withering-curse,50aaf618-dddb-4cbe-8231-d634b4498563
,,SOA,36,en,U,Zombify,{3}{B},4.0,Sorcery,Eleonor Piteira,,,,,https://cards.scryfall.io/large/front/d/f/dfec5854-70c7-4e4b-9979-58775dd7a181.jpg?1775679488,https://scryfall.com/card/soa/36/zombify,dfec5854-70c7-4e4b-9979-58775dd7a181
,,SOA,37,en,U,Abrade,{1}{R},2.0,Instant,Barbara Rosiak,,,,,https://cards.scryfall.io/large/front/c/5/c5bb5307-e874-42c4-b85d-06b9f6c474c8.jpg?1775679495,https://scryfall.com/card/soa/37/abrade,c5bb5307-e874-42c4-b85d-06b9f6c474c8
,,SOS,107,en,U,Archaic's Agony,{4}{R},5.0,Sorcery,Joshua Raphael,1.9,,,,https://cards.scryfall.io/large/front/8/d/8d99f8b2-5c1c-4059-bf68-c6b2e9e5b275.jpg?1774350562,https://scryfall.com/card/sos/107/archaics-agony,8d99f8b2-5c1c-4059-bf68-c6b2e9e5b275
,,SOS,108,en,U,Artistic Process,{3}{R}{R},5.0,Sorcery,Mariah Tekulve,,,,,https://cards.scryfall.io/large/front/b/c/bce9d933-be58-4301-beb4-07b04d0b69f0.jpg?1775215015,https://scryfall.com/card/sos/108/artistic-process,bce9d933-be58-4301-beb4-07b04d0b69f0
,,SOA,38,en,R,Big Score,{3}{R},4.0,Instant,Zuzanna Wużyk,5.0,,,,https://cards.scryfall.io/large/front/c/7/c7b698a1-dff1-413f-ba4f-0298c686999a.jpg?1775561140,https://scryfall.com/card/soa/38/big-score,c7b698a1-dff1-413f-ba4f-0298c686999a
,,SOA,39,en,R,Brotherhood's End,{1}{R}{R},3.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/9/8/98a399fa-822d-4e8c-8be0-fa929c9bbd4d.jpg?1775679502,https://scryfall.com/card/soa/39/brotherhoods-end,98a399fa-822d-4e8c-8be0-fa929c9bbd4d
,,SOA,40,en,U,Bulk Up,{1}{R},2.0,Instant,A. M. Sartor,,,,,https://cards.scryfall.io/large/front/e/8/e86fcad5-8150-4a76-b27e-47a9f05745c1.jpg?1775679509,https://scryfall.com/card/soa/40/bulk-up,e86fcad5-8150-4a76-b27e-47a9f05745c1
,,SOA,41,en,U,Burst Lightning,{R},1.0,Instant,Eleonor Piteira,,,,,https://cards.scryfall.io/large/front/f/9/f98b402a-ecdb-432f-a050-65945c8c415d.jpg?1775679516,https://scryfall.com/card/soa/41/burst-lightning,f98b402a-ecdb-432f-a050-65945c8c415d
,,SOA,42,en,M,Crackle with Power,{X}{X}{X}{R}{R},2.0,Sorcery,Lenka Šimečková,15.0,,,,https://cards.scryfall.io/large/front/6/d/6d4e121d-c46c-4028-9582-3bb9c1621cbb.jpg?1775679523,https://scryfall.com/card/soa/42/crackle-with-power,6d4e121d-c46c-4028-9582-3bb9c1621cbb
,,SOS,112,en,U,Duel Tactics,{R},1.0,Sorcery,Craig J Spearing,,,0.69,,https://cards.scryfall.io/large/front/8/f/8f3a1675-0cc7-4dfd-a12e-4740a2cf81e8.jpg?1775010805,https://scryfall.com/card/sos/112/duel-tactics,8f3a1675-0cc7-4dfd-a12e-4740a2cf81e8
,,SOS,113,en,M,Emeritus of Conflict // Lightning Bolt,{1}{R} // {R},2.0,Creature — Human Wizard // Instant,Alix Branwyn,9.99,,,,https://cards.scryfall.io/large/front/f/5/f58dba4f-1abb-47a3-a684-29c32bab95c0.jpg?1775474766,https://scryfall.com/card/sos/113/emeritus-of-conflict-lightning-bolt,f58dba4f-1abb-47a3-a684-29c32bab95c0
,,SOA,43,en,R,Empty the Warrens,{3}{R},4.0,Sorcery,Justin Hernandez & Alexis Hernandez,,,,,https://cards.scryfall.io/large/front/6/2/622daabf-987d-4311-b3d3-b27d62cd5e6e.jpg?1775703780,https://scryfall.com/card/soa/43/empty-the-warrens,622daabf-987d-4311-b3d3-b27d62cd5e6e
,,SOS,114,en,C,Expressive Firedancer,{1}{R},2.0,Creature — Human Sorcerer,Billy Christian,1.99,,,,https://cards.scryfall.io/large/front/2/5/259b8c45-6241-4206-a34e-34c7f401f47b.jpg?1775214716,https://scryfall.com/card/sos/114/expressive-firedancer,259b8c45-6241-4206-a34e-34c7f401f47b
,,SOS,115,en,R,Flashback,{R},1.0,Instant,Flavio Greco Paglia,13.18,24.0,,,https://cards.scryfall.io/large/front/1/b/1b832fda-d7c4-4566-884c-2a8b6da15488.jpg?1775214762,https://scryfall.com/card/sos/115/flashback,1b832fda-d7c4-4566-884c-2a8b6da15488
,,SOS,116,en,U,Garrison Excavator,{3}{R},4.0,Creature — Orc Sorcerer,Cristi Balanescu,,,,,https://cards.scryfall.io/large/front/f/1/f11d2846-f181-4751-82ac-1e1ced6f46c7.jpg?1775474430,https://scryfall.com/card/sos/116/garrison-excavator,f11d2846-f181-4751-82ac-1e1ced6f46c7
,,SOS,118,en,C,Heated Argument,{4}{R},5.0,Instant,Aleksi Briclot,,,,,https://cards.scryfall.io/large/front/0/0/0038d212-3d95-4f98-8c2e-7b2404d0ced7.jpg?1774868584,https://scryfall.com/card/sos/118/heated-argument,0038d212-3d95-4f98-8c2e-7b2404d0ced7
,,SOS,119,en,U,Impractical Joke,{R},1.0,Sorcery,Caroline Gariba,,,,,https://cards.scryfall.io/large/front/3/9/39a816b4-39b8-421c-b828-68db901d34b7.jpg?1775706352,https://scryfall.com/card/sos/119/impractical-joke,39a816b4-39b8-421c-b828-68db901d34b7
,,SOS,120,en,M,Improvisation Capstone,{5}{R}{R},7.0,Sorcery — Lesson,Marta Nael,22.41,,8.46,,https://cards.scryfall.io/large/front/d/0/d01fe6e9-49ee-4708-833e-75cd5a9f167c.jpg?1774973398,https://scryfall.com/card/sos/120/improvisation-capstone,d01fe6e9-49ee-4708-833e-75cd5a9f167c
,,SOA,44,en,M,Jeska's Will,{2}{R},3.0,Sorcery,Eliot Baum,,,,,https://cards.scryfall.io/large/front/a/a/aa1e5db0-4cd8-4d42-bde1-3e3d0041339f.jpg?1775731823,https://scryfall.com/card/soa/44/jeskas-will,aa1e5db0-4cd8-4d42-bde1-3e3d0041339f
,,SOS,122,en,R,Maelstrom Artisan // Rocket Volley,{1}{R}{R} // {1}{R},3.0,Creature — Minotaur Sorcerer // Sorcery,Eelis Kyttanen,10.45,,,,https://cards.scryfall.io/large/front/5/c/5c88391d-271f-4021-a5d9-158ebc1e6357.jpg?1775235838,https://scryfall.com/card/sos/122/maelstrom-artisan-rocket-volley,5c88391d-271f-4021-a5d9-158ebc1e6357
,,SOS,123,en,R,Magmablood Archaic,{2/R}{2/R}{2/R},6.0,Creature — Avatar,Joshua Raphael,,,,,https://cards.scryfall.io/large/front/4/d/4d611278-9948-4345-b4dd-aa6eaf21b233.jpg?1775706363,https://scryfall.com/card/sos/123/magmablood-archaic,4d611278-9948-4345-b4dd-aa6eaf21b233
,,SOS,124,en,U,"Mica, Reader of Ruins",{3}{R},4.0,Legendary Creature — Human Artificer,Josu Hernaiz,,,,,https://cards.scryfall.io/large/front/9/4/949ad3ff-9e80-493c-a3ae-146b919bfcd7.jpg?1775474733,https://scryfall.com/card/sos/124/mica-reader-of-ruins,949ad3ff-9e80-493c-a3ae-146b919bfcd7
,,SOS,125,en,R,Molten-Core Maestro,{1}{R},2.0,Creature — Goblin Bard,Aleksi Briclot,12.08,,8.4,,https://cards.scryfall.io/large/front/3/2/326dfe32-3674-4a11-acd8-5ba62371235a.jpg?1775010013,https://scryfall.com/card/sos/125/molten-core-maestro,326dfe32-3674-4a11-acd8-5ba62371235a
,,SOA,45,en,U,Monstrous Rage,{R},1.0,Instant,Lorenzo Gaggiotti,,,,,https://cards.scryfall.io/large/front/4/b/4b2e000b-a147-443b-9138-9ff2d16c0422.jpg?1775679536,https://scryfall.com/card/soa/45/monstrous-rage,4b2e000b-a147-443b-9138-9ff2d16c0422
,,SOA,46,en,R,Pyretic Ritual,{1}{R},2.0,Instant,Justin Hernandez & Alexis Hernandez,,,,,https://cards.scryfall.io/large/front/e/4/e4507ef5-0d30-42ca-b305-f99c6e10432b.jpg?1775703804,https://scryfall.com/card/soa/46/pyretic-ritual,e4507ef5-0d30-42ca-b305-f99c6e10432b
,,SOA,47,en,U,Return the Favor,{R}{R},2.0,Instant,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/e/9/e968efff-635b-4780-9bbe-099e75a1841b.jpg?1775679552,https://scryfall.com/card/soa/47/return-the-favor,e968efff-635b-4780-9bbe-099e75a1841b
,,SOS,129,en,C,Seize the Spoils,{2}{R},3.0,Sorcery,"Josiah ""Jo"" Cameron",0.95,,0.25,,https://cards.scryfall.io/large/front/4/d/4ddf4e34-a1f9-4636-942d-0a08e9f94320.jpg?1775054051,https://scryfall.com/card/sos/129/seize-the-spoils,4ddf4e34-a1f9-4636-942d-0a08e9f94320
,,SOS,130,en,R,Steal the Show,{2}{R},3.0,Sorcery,Pauline Voss,19.91,,,,https://cards.scryfall.io/large/front/7/a/7ac6649f-980e-4404-9c05-458c30578ecc.jpg?1775215027,https://scryfall.com/card/sos/130/steal-the-show,7ac6649f-980e-4404-9c05-458c30578ecc
,,SOA,48,en,M,Subterranean Tremors,{X}{R},1.0,Sorcery,Zuzanna Wużyk,,,,,https://cards.scryfall.io/large/front/0/2/02a20564-90af-4dbd-bf5c-debc49e4f391.jpg?1774980342,https://scryfall.com/card/soa/48/subterranean-tremors,02a20564-90af-4dbd-bf5c-debc49e4f391
,,SOS,134,en,U,Thunderdrum Soloist,{1}{R},2.0,Creature — Dwarf Bard,Edgar Sánchez Hidalgo,2.99,,,,https://cards.scryfall.io/large/front/5/9/590d1d95-ed13-4121-899f-f5a2d8a6617a.jpg?1775214412,https://scryfall.com/card/sos/134/thunderdrum-soloist,590d1d95-ed13-4121-899f-f5a2d8a6617a
,,SOS,139,en,U,Additive Evolution,{3}{G}{G},5.0,Enchantment,"Josiah ""Jo"" Cameron",,,,,https://cards.scryfall.io/large/front/b/4/b44ec684-d558-45eb-bcd6-8119428634c2.jpg?1775702645,https://scryfall.com/card/sos/139/additive-evolution,b44ec684-d558-45eb-bcd6-8119428634c2
,,SOS,140,en,R,Ambitious Augmenter,{G},1.0,Creature — Turtle Wizard,Mariah Tekulve,12.82,,,,https://cards.scryfall.io/large/front/8/5/85629088-2007-4db5-9397-bac12a3d7498.jpg?1775561189,https://scryfall.com/card/sos/140/ambitious-augmenter,85629088-2007-4db5-9397-bac12a3d7498
,,SOA,49,en,M,Awaken the Woods,{X}{G}{G},2.0,Sorcery,Zuzanna Wużyk,,,,,https://cards.scryfall.io/large/front/9/1/914e582c-978f-46fd-b06b-1ff2c20e5506.jpg?1775679559,https://scryfall.com/card/soa/49/awaken-the-woods,914e582c-978f-46fd-b06b-1ff2c20e5506
,,SOA,50,en,M,Berserk,{G},1.0,Instant,Paul Adam,,,,,https://cards.scryfall.io/large/front/0/f/0fe6e7d3-7e33-4e6b-91c8-47fd4ba3cb5b.jpg?1775679566,https://scryfall.com/card/soa/50/berserk,0fe6e7d3-7e33-4e6b-91c8-47fd4ba3cb5b
,,SOA,51,en,R,Crop Rotation,{G},1.0,Instant,Paul Adam,,,,,https://cards.scryfall.io/large/front/d/5/d5d50e02-80c8-4b7d-9f51-7f1d79f9f263.jpg?1775679572,https://scryfall.com/card/soa/51/crop-rotation,d5d50e02-80c8-4b7d-9f51-7f1d79f9f263
,,SOS,144,en,C,Efflorescence,{2}{G},3.0,Instant,Tuan Duong Chu,,,,,https://cards.scryfall.io/large/front/7/9/79b9ace7-eceb-4f97-9ee7-d5ee3e0b3515.jpg?1775733139,https://scryfall.com/card/sos/144/efflorescence,79b9ace7-eceb-4f97-9ee7-d5ee3e0b3515
,,SOS,145,en,M,Emeritus of Abundance // Regrowth,{2}{G} // {1}{G},3.0,Creature — Elf Druid // Sorcery,Justyna Dura,19.65,,,,https://cards.scryfall.io/large/front/a/c/ac095763-6f4e-4d4e-9c99-414646368f8d.jpg?1775561203,https://scryfall.com/card/sos/145/emeritus-of-abundance-regrowth,ac095763-6f4e-4d4e-9c99-414646368f8d
,,SOS,147,en,U,Environmental Scientist,{1}{G},2.0,Creature — Human Druid,Piotr Dura,,,,,https://cards.scryfall.io/large/front/f/2/f2bf6b36-43e4-49d9-98b2-cbb4304c248b.jpg?1775562072,https://scryfall.com/card/sos/147/environmental-scientist,f2bf6b36-43e4-49d9-98b2-cbb4304c248b
,,SOS,149,en,M,Germination Practicum,{3}{G}{G},5.0,Sorcery — Lesson,Johan Grenier,,,,,https://cards.scryfall.io/large/front/a/b/abe8332f-c76e-44e2-9427-d1228453abec.jpg?1775741765,https://scryfall.com/card/sos/149/germination-practicum,abe8332f-c76e-44e2-9427-d1228453abec
,,SOA,52,en,U,Giant Growth,{G},1.0,Instant,Alex Stone,6.27,,0.52,,https://cards.scryfall.io/large/front/6/2/62652aa9-57e7-42a7-8f2f-62e9a6aefb16.jpg?1775098979,https://scryfall.com/card/soa/52/giant-growth,62652aa9-57e7-42a7-8f2f-62e9a6aefb16
,,SOA,53,en,R,Glimpse of Nature,{G},1.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/7/c/7cb6fd05-0bd9-4f2f-b159-280aba98d3a5.jpg?1775679579,https://scryfall.com/card/soa/53/glimpse-of-nature,7cb6fd05-0bd9-4f2f-b159-280aba98d3a5
,,SOA,54,en,U,Knockout Maneuver,{2}{G},3.0,Sorcery,Olena Richards,,,,,https://cards.scryfall.io/large/front/4/2/42d90959-b88c-4321-b2af-78ac7aab9909.jpg?1775679586,https://scryfall.com/card/soa/54/knockout-maneuver,42d90959-b88c-4321-b2af-78ac7aab9909
,,SOS,153,en,U,Lumaret's Favor,{1}{G},2.0,Instant,Mariah Tekulve,1.96,,,,https://cards.scryfall.io/large/front/c/5/c5e7c856-8b71-44e6-8998-0b0b3ff0ef99.jpg?1775383284,https://scryfall.com/card/sos/153/lumarets-favor,c5e7c856-8b71-44e6-8998-0b0b3ff0ef99
,,SOS,156,en,C,Oracle's Restoration,{G},1.0,Sorcery,Elliot Lang,1.95,2.0,0.28,,https://cards.scryfall.io/large/front/0/8/0863a19d-4511-4a78-98dd-d194afd1c39b.jpg?1774618985,https://scryfall.com/card/sos/156/oracles-restoration,0863a19d-4511-4a78-98dd-d194afd1c39b
,,SOA,55,en,U,Pick Your Poison,{G},1.0,Sorcery,A. M. Sartor,,,,,https://cards.scryfall.io/large/front/a/1/a11f1013-d747-4cf2-bbf5-0bd68a949ddf.jpg?1775679848,https://scryfall.com/card/soa/55/pick-your-poison,a11f1013-d747-4cf2-bbf5-0bd68a949ddf
,,SOS,158,en,R,Planar Engineering,{3}{G},4.0,Sorcery,Liiga Smilshkalne,15.57,,,,https://cards.scryfall.io/large/front/c/8/c83b96a3-ddfd-4d11-8a85-5bf62087cbb9.jpg?1775561213,https://scryfall.com/card/sos/158/planar-engineering,c83b96a3-ddfd-4d11-8a85-5bf62087cbb9
,,SOA,56,en,U,Royal Treatment,{G},1.0,Instant,Eliot Baum,,,,,https://cards.scryfall.io/large/front/0/0/009bad41-5e96-4bb3-9f5e-66500fb8af29.jpg?1775703824,https://scryfall.com/card/soa/56/royal-treatment,009bad41-5e96-4bb3-9f5e-66500fb8af29
,,SOA,57,en,R,Shamanic Revelation,{3}{G}{G},5.0,Sorcery,Lorenzo Gaggiotti,,,,,https://cards.scryfall.io/large/front/5/d/5dc1904b-b0e6-49e5-9ef3-7ea538db202b.jpg?1775679864,https://scryfall.com/card/soa/57/shamanic-revelation,5dc1904b-b0e6-49e5-9ef3-7ea538db202b
,,SOA,58,en,U,Shared Roots,{1}{G},2.0,Sorcery — Lesson,Lenka Šimečková,,,,,https://cards.scryfall.io/large/front/3/a/3aeb1fe1-3ff3-466c-9eda-b8747702734c.jpg?1775680076,https://scryfall.com/card/soa/58/shared-roots,3aeb1fe1-3ff3-466c-9eda-b8747702734c
,,SOS,160,en,R,Slumbering Trudge,{X}{G},1.0,Creature — Plant Beast,Tuan Duong Chu,,,,,https://cards.scryfall.io/large/front/3/a/3a925370-58ac-4181-9acc-db7b0e0abf17.jpg?1775562091,https://scryfall.com/card/sos/160/slumbering-trudge,3a925370-58ac-4181-9acc-db7b0e0abf17
,,SOS,162,en,C,Studious First-Year // Rampant Growth,{G} // {1}{G},1.0,Creature — Bear Wizard // Sorcery,Mariah Tekulve,1.91,2.0,0.36,,https://cards.scryfall.io/large/front/2/4/24f888dd-785c-4089-a89c-03f9080130ed.jpg?1775235843,https://scryfall.com/card/sos/162/studious-first-year-rampant-growth,24f888dd-785c-4089-a89c-03f9080130ed
,,SOA,59,en,M,Triumph of the Hordes,{2}{G}{G},4.0,Sorcery,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/5/a/5a0bc9d4-d99d-48e1-aeca-d2e5b1c99a84.jpg?1775354526,https://scryfall.com/card/soa/59/triumph-of-the-hordes,5a0bc9d4-d99d-48e1-aeca-d2e5b1c99a84
,,SOS,166,en,R,Vastlands Scavenger // Bind to Life,{1}{G}{G} // {4}{G},3.0,Creature — Bear Druid // Instant,Bryan Sola,,,,,https://cards.scryfall.io/large/front/4/7/476b6a4d-cc05-4e98-8a45-a5c6582ec514.jpg?1775717310,https://scryfall.com/card/sos/166/vastlands-scavenger-bind-to-life,476b6a4d-cc05-4e98-8a45-a5c6582ec514
,,SOA,60,en,R,Veil of Summer,{G},1.0,Instant,Olena Richards,,,,,https://cards.scryfall.io/large/front/5/7/5724a4a3-dd66-4a66-af8b-5374119ecdfb.jpg?1775717383,https://scryfall.com/card/soa/60/veil-of-summer,5724a4a3-dd66-4a66-af8b-5374119ecdfb
,,SOS,143,en,R,"""Wildest Tea Party 4565 AR""",{1}{G},2.0,Enchantment,Chris Rahn,,,,,https://cards.scryfall.io/large/front/5/2/5223a04f-6b47-4379-80ce-8489c4a91734.jpg?1775718758,https://scryfall.com/card/sos/143/wildest-tea-party-4565-ar,5223a04f-6b47-4379-80ce-8489c4a91734
,,SOS,168,en,R,Wildgrowth Archaic,{2/G}{2/G},4.0,Creature — Avatar,Loïc Canavaggia,,,,,https://cards.scryfall.io/large/front/0/e/0e6e2188-7203-4d10-a838-27233f283cd5.jpg?1775706387,https://scryfall.com/card/sos/168/wildgrowth-archaic,0e6e2188-7203-4d10-a838-27233f283cd5
,,SOS,169,en,U,Zimone's Experiment,{3}{G},4.0,Sorcery,Izzy,,,,,https://cards.scryfall.io/large/front/a/6/a6597852-4267-4ea6-a391-f927e4833be2.jpg?1775562100,https://scryfall.com/card/sos/169/zimones-experiment,a6597852-4267-4ea6-a391-f927e4833be2
,,SOS,170,en,U,"Abigale, Poet Laureate // Heroic Stanza",{1}{W}{B} // {1}{W/B},3.0,Legendary Creature — Bird Bard // Sorcery,Olivier Bernard,1.9,,0.88,,https://cards.scryfall.io/large/front/7/7/77285d12-e658-4eb3-ba13-ff202afab9c8.jpg?1775235638,https://scryfall.com/card/sos/170/abigale-poet-laureate-heroic-stanza,77285d12-e658-4eb3-ba13-ff202afab9c8
,,SOS,182,en,R,Conciliator's Duelist,{W}{W}{B}{B},4.0,Creature — Kor Warlock,Andrew Mar,11.07,22.0,2.72,,https://cards.scryfall.io/large/front/e/2/e225929b-6197-4550-969e-3c4a97206a68.jpg?1775010742,https://scryfall.com/card/sos/182/conciliators-duelist,e225929b-6197-4550-969e-3c4a97206a68
,,SOS,188,en,R,Fix What's Broken,{2}{W}{B},4.0,Sorcery,Chris Rallis,,,,,https://cards.scryfall.io/large/front/c/0/c0cd1d71-8e4a-4e00-80cd-83aec231fa57.jpg?1775733147,https://scryfall.com/card/sos/188/fix-whats-broken,c0cd1d71-8e4a-4e00-80cd-83aec231fa57
,,SOS,196,en,C,Inkling Mascot,{W}{B},2.0,Creature — Inkling Cat,Inkognit,,,0.14,,https://cards.scryfall.io/large/front/6/d/6d4a2f39-0e1e-4076-815a-2676a09a1aab.jpg?1775010664,https://scryfall.com/card/sos/196/inkling-mascot,6d4a2f39-0e1e-4076-815a-2676a09a1aab
,,SOS,197,en,U,Killian's Confidence,{W}{B},2.0,Sorcery,Jodie Muir,,,,,https://cards.scryfall.io/large/front/5/5/55ff776a-fc3b-4338-8864-d57a85b3f123.jpg?1775732938,https://scryfall.com/card/sos/197/killians-confidence,55ff776a-fc3b-4338-8864-d57a85b3f123
,,SOS,205,en,R,Moment of Reckoning,{3}{W}{W}{B}{B},7.0,Sorcery,Néstor Ossandón Leal,,,,,https://cards.scryfall.io/large/front/5/7/577d9dc8-7720-4dc9-b650-64b4729b309b.jpg?1775732951,https://scryfall.com/card/sos/205/moment-of-reckoning,577d9dc8-7720-4dc9-b650-64b4729b309b
,,SOS,206,en,R,"Nita, Forum Conciliator",{1}{W}{B},3.0,Legendary Creature — Human Advisor,Jodie Muir,,,,,https://cards.scryfall.io/large/front/f/d/fd80a87d-35d3-4ad1-8172-c85e93032d1d.jpg?1775732973,https://scryfall.com/card/sos/206/nita-forum-conciliator,fd80a87d-35d3-4ad1-8172-c85e93032d1d
,,SOS,224,en,U,Scolding Administrator,{W}{B},2.0,Creature — Dwarf Cleric,Aleksi Briclot,,,,,https://cards.scryfall.io/large/front/6/9/69757177-aefa-44a6-81db-5ae9b5d2f117.jpg?1775733159,https://scryfall.com/card/sos/224/scolding-administrator,69757177-aefa-44a6-81db-5ae9b5d2f117
,,SOS,225,en,U,Silverquill Charm,{W}{B},2.0,Instant,Ksenia Kim,2.92,3.0,0.83,,https://cards.scryfall.io/large/front/3/e/3eb73579-f1c6-4762-81d2-9568ab501fac.jpg?1774977312,https://scryfall.com/card/sos/225/silverquill-charm,3eb73579-f1c6-4762-81d2-9568ab501fac
,,SOS,226,en,M,"Silverquill, the Disputant",{2}{W}{B},4.0,Legendary Creature — Elder Dragon,Antonio José Manzanedo,24.16,59.99,12.66,,https://cards.scryfall.io/large/front/1/7/1742c9cd-5ba0-4335-9999-acc7f9d4f73c.jpg?1775010262,https://scryfall.com/card/sos/226/silverquill-the-disputant,1742c9cd-5ba0-4335-9999-acc7f9d4f73c
,,SOS,227,en,U,Snooping Page,{1}{W}{B},3.0,Creature — Human Cleric,Alexandre Honoré,,,,,https://cards.scryfall.io/large/front/7/3/73d06987-8686-461b-b260-9a4fee6a3b32.jpg?1775788987,https://scryfall.com/card/sos/227/snooping-page,73d06987-8686-461b-b260-9a4fee6a3b32
,,SOS,228,en,U,Social Snub,{1}{W}{B},3.0,Sorcery,Raluca Marinescu,,,,,https://cards.scryfall.io/large/front/a/0/a04b6900-0436-4920-a0d4-c0186d605ae3.jpg?1775706403,https://scryfall.com/card/sos/228/social-snub,a04b6900-0436-4920-a0d4-c0186d605ae3
,,SOS,234,en,U,Stirring Honormancer,{2}{W}{W/B}{B},5.0,Creature — Rhino Bard,April Prime,,,,,https://cards.scryfall.io/large/front/e/e/ee84b04d-78fc-416f-9166-72e5417c3e17.jpg?1775733181,https://scryfall.com/card/sos/234/stirring-honormancer,ee84b04d-78fc-416f-9166-72e5417c3e17
,,SOS,180,en,R,Colorstorm Stallion,{1}{U}{R},3.0,Creature — Elemental Horse,Lorenzo Lanfranconi,5.76,,3.75,,https://cards.scryfall.io/large/front/f/5/f5b54d46-2caf-4d1b-8be1-dbd9e9dce058.jpg?1775010751,https://scryfall.com/card/sos/180/colorstorm-stallion,f5b54d46-2caf-4d1b-8be1-dbd9e9dce058
